Rk_batting,Name,Age_batting,Tm_batting,Lg_x,G_x,PA,AB,R_x,H_x,2B,3B,HR_x,RBI,SB,CS,BB_x,SO_x,BA,OBP,SLG,OPS,OPS+,TB,GDP,HBP_x,SH,SF,IBB_x,Rk_pitching,Age_pitching,Tm_pitching,Lg_y,W,L,W-L%,ERA,G_y,GS,GF,CG,SHO,SV,IP,H_y,R_y,ER,HR_y,BB_y,IBB_y,SO_y,HBP_y,BK,WP,BF,ERA+,FIP,WHIP,H9,HR9,BB9,SO9,SO/W
6,Ty Adcock,26,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,10,26,SEA,AL,0,0,0.0,3.45,12,0,4,0,0,0,15.2,11,7,6,4,0,0,11,0,0,0,58,122,5.2,0.702,6.3,2.3,0.0,6.3,0.0
11,Hanser Alberto,30,CHW,AL,30,90,82,11,18,5,0,3,16,0,0,4,13,0.22,0.261,0.39,0.652,77,32,1,1,2,1,0,13,30,CHW,AL,0,0,0.0,21.6,2,0,2,0,0,0,1.2,6,4,4,1,1,0,1,0,0,0,12,24,11.69,4.2,32.4,5.4,5.4,5.4,1.0
13,Scott Alexander*,33,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,16,33,SFG,NL,6,0,1.0,3.04,31,1,6,0,0,1,26.2,21,11,9,1,6,1,15,1,0,3,107,143,3.44,1.013,7.1,0.3,2.0,5.1,2.5
43,Bryan Baker,28,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,35,28,BAL,AL,3,3,0.5,3.83,43,0,2,0,0,0,40.0,29,18,17,3,23,2,48,1,0,3,167,110,3.66,1.3,6.5,0.7,5.2,10.8,2.09
46,Scott Barlow,30,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,41,30,KCR,AL,2,4,0.333,4.89,34,0,29,0,0,11,35.0,31,21,19,3,19,0,45,0,0,3,154,91,3.46,1.429,8.0,0.8,4.9,11.6,2.37
55,Mike Baumann,27,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,48,27,BAL,AL,6,0,1.0,3.69,43,0,10,0,0,0,46.1,34,20,19,4,26,1,50,2,0,5,193,114,4.07,1.295,6.6,0.8,5.1,9.7,1.92
65,José Berríos,29,TOR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,58,29,TOR,AL,8,7,0.533,3.39,20,20,0,0,0,0,119.1,105,48,45,13,34,1,114,7,1,3,488,123,3.83,1.165,7.9,1.0,2.6,8.6,3.35
67,Christian Bethancourt,31,TBR,AL,65,217,207,30,47,12,0,7,22,0,0,7,54,0.227,0.25,0.386,0.636,76,80,4,0,1,2,0,60,31,TBR,AL,0,0,0.0,81.0,1,0,1,0,0,0,0.1,3,3,3,1,0,0,0,0,0,0,4,11,42.29,9.0,81.0,27.0,0.0,0.0,0.0
77,Matt Brash,25,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,80,25,SEA,AL,4,3,0.571,3.57,47,0,3,0,0,1,40.1,39,18,16,1,17,0,70,5,0,5,180,116,1.78,1.388,8.7,0.2,3.8,15.6,4.12
81,Mike Brosseau,29,MIL,NL,29,78,73,4,15,2,0,4,8,0,0,4,20,0.205,0.256,0.397,0.654,76,29,2,1,0,0,0,94,29,MIL,NL,0,0,0.0,3.86,3,0,3,0,0,0,2.1,1,1,1,1,1,0,0,0,0,0,9,129,10.15,0.857,3.9,3.9,3.9,0.0,0.0
85,J.B. Bukauskas,26,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,98,26,TOT,MLB,0,0,0.0,3.0,3,0,0,0,0,0,3.0,2,2,1,0,3,1,3,1,0,1,14,176,5.29,1.667,6.0,0.0,9.0,9.0,1.0
85,J.B. Bukauskas,26,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,99,26,SEA,AL,0,0,0.0,9.0,1,0,0,0,0,0,1.0,2,2,1,0,2,1,1,0,0,1,7,63,7.29,4.0,18.0,0.0,18.0,9.0,0.5
85,J.B. Bukauskas,26,TOT,MLB,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,100,26,MIL,NL,0,0,0.0,0.0,2,0,0,0,0,0,2.0,0,0,0,0,1,0,2,1,0,0,7,0,4.29,0.5,0.0,0.0,4.5,9.0,2.0
86,J.B. Bukauskas,26,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,98,26,TOT,MLB,0,0,0.0,3.0,3,0,0,0,0,0,3.0,2,2,1,0,3,1,3,1,0,1,14,176,5.29,1.667,6.0,0.0,9.0,9.0,1.0
86,J.B. Bukauskas,26,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,99,26,SEA,AL,0,0,0.0,9.0,1,0,0,0,0,0,1.0,2,2,1,0,2,1,1,0,0,1,7,63,7.29,4.0,18.0,0.0,18.0,9.0,0.5
86,J.B. Bukauskas,26,SEA,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,100,26,MIL,NL,0,0,0.0,0.0,2,0,0,0,0,0,2.0,0,0,0,0,1,0,2,1,0,0,7,0,4.29,0.5,0.0,0.0,4.5,9.0,2.0
87,Aaron Bummer*,29,CHW,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,102,29,CHW,AL,3,2,0.6,6.82,39,0,6,0,0,0,34.1,33,27,26,0,17,3,43,1,0,3,154,64,2.36,1.456,8.7,0.0,4.5,11.3,2.53
90,Alec Burleson*,24,STL,NL,67,218,198,22,47,10,1,6,21,0,1,13,23,0.237,0.29,0.389,0.679,84,77,9,2,1,1,0,106,24,STL,NL,0,0,0.0,21.6,2,0,2,0,0,0,1.2,8,4,4,1,0,0,1,0,0,0,13,24,9.89,4.8,43.2,5.4,0.0,5.4,0.0
95,Génesis Cabrera*,26,STL,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,112,26,STL,NL,1,1,0.5,5.06,32,0,10,0,0,0,32.0,32,18,18,6,18,0,38,0,1,0,143,86,5.04,1.563,9.0,1.7,5.1,10.7,2.11
103,Yennier Cano,29,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,116,29,BAL,AL,1,1,0.5,1.51,42,0,7,0,0,4,47.2,38,8,8,2,6,1,41,2,1,1,178,279,2.62,0.923,7.2,0.4,1.1,7.7,6.83
115,Miguel Castro,28,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,126,28,ARI,NL,5,4,0.556,3.83,44,0,16,0,0,7,40.0,27,17,17,5,15,3,32,1,0,0,161,112,4.51,1.05,6.1,1.1,3.4,7.2,2.13
121,Aroldis Chapman*,35,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,131,35,TOT,AL,5,2,0.714,2.04,37,0,11,0,0,3,35.1,18,10,8,0,20,0,63,0,1,2,142,219,1.42,1.075,4.6,0.0,5.1,16.0,3.15
121,Aroldis Chapman*,35,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,132,35,KCR,AL,4,2,0.667,2.45,31,0,9,0,0,2,29.1,16,10,8,0,20,0,53,0,1,2,122,181,1.72,1.227,4.9,0.0,6.1,16.3,2.65
121,Aroldis Chapman*,35,TOT,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,133,35,TEX,AL,1,0,1.0,0.0,6,0,2,0,0,1,6.0,2,0,0,0,0,0,10,0,0,0,20,0,-0.04,0.333,3.0,0.0,0.0,15.0,0.0
122,Aroldis Chapman*,35,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,131,35,TOT,AL,5,2,0.714,2.04,37,0,11,0,0,3,35.1,18,10,8,0,20,0,63,0,1,2,142,219,1.42,1.075,4.6,0.0,5.1,16.0,3.15
122,Aroldis Chapman*,35,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,132,35,KCR,AL,4,2,0.667,2.45,31,0,9,0,0,2,29.1,16,10,8,0,20,0,53,0,1,2,122,181,1.72,1.227,4.9,0.0,6.1,16.3,2.65
122,Aroldis Chapman*,35,KCR,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,133,35,TEX,AL,1,0,1.0,0.0,6,0,2,0,0,1,6.0,2,0,0,0,0,0,10,0,0,0,20,0,-0.04,0.333,3.0,0.0,0.0,15.0,0.0
128,Ernie Clement,27,TOR,AL,11,9,7,3,3,0,0,0,2,1,0,1,1,0.429,0.444,0.429,0.873,148,3,0,0,0,1,0,145,27,TOR,AL,0,0,0.0,9.0,1,0,1,0,0,0,1.0,3,1,1,0,0,0,0,1,0,0,7,63,6.29,3.0,27.0,0.0,0.0,0.0,0.0
136,Danny Coulombe*,33,BAL,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,156,33,BAL,AL,3,1,0.75,2.91,41,0,7,0,0,1,34.0,30,11,11,3,7,0,41,2,2,0,139,145,2.82,1.088,7.9,0.8,1.9,10.9,5.86
140,Kutter Crawford,27,BOS,AL,1,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,163,27,BOS,AL,4,5,0.444,4.04,19,11,5,0,0,0,71.1,63,33,32,12,17,0,69,2,0,3,289,116,4.34,1.121,7.9,1.5,2.1,8.7,4.06
160,Alexis Díaz,26,CIN,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,187,26,CIN,NL,3,1,0.75,2.01,46,0,35,0,0,29,44.2,25,11,10,2,19,0,67,5,0,3,180,236,2.48,0.985,5.0,0.4,3.8,13.5,3.53
167,Brandon Dixon,31,SDP,NL,33,86,79,10,16,4,0,2,9,1,0,1,31,0.203,0.244,0.329,0.573,60,26,1,4,0,2,0,191,31,SDP,NL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.29,0.0,0.0,0.0,0.0,0.0,0.0
168,Josh Donaldson,37,NYY,AL,33,120,106,13,15,1,0,10,15,0,0,12,32,0.142,0.225,0.434,0.659,78,46,2,0,0,2,0,194,37,NYY,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.29,0.0,0.0,0.0,0.0,0.0,0.0
170,Camilo Doval,25,SFG,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,195,25,SFG,NL,2,3,0.4,2.4,45,0,42,0,0,30,45.0,29,16,12,2,18,3,59,6,2,8,184,180,2.84,1.044,5.8,0.4,3.6,11.8,3.28
175,Daniel Duarte,26,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,197,26,CIN,NL,1,0,1.0,2.77,14,0,3,0,0,0,13.0,10,5,4,2,9,0,10,0,0,1,57,175,5.83,1.462,6.9,1.4,6.2,6.9,1.11
177,Matt Duffy,32,KCR,AL,50,128,117,11,32,6,0,1,8,0,0,7,25,0.274,0.328,0.35,0.679,89,41,2,3,0,1,0,199,32,KCR,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,1,0,0,0,0,0,0,0,0,0,4,0,3.29,1.0,9.0,0.0,0.0,0.0,0.0
181,Nate Eaton,26,KCR,AL,28,56,53,2,4,0,0,0,1,3,0,2,21,0.075,0.125,0.075,0.2,-42,4,0,1,0,0,0,202,26,KCR,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,2,0,0,0,0,0,1,0,0,0,5,0,1.29,2.0,18.0,0.0,0.0,9.0,0.0
212,David Fry,27,CLE,AL,34,67,62,7,18,3,0,2,10,2,0,4,20,0.29,0.343,0.435,0.779,117,27,2,1,0,0,0,236,27,CLE,AL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,0,0,0,0,0,0,0,0,0,0,3,0,3.29,0.0,0.0,0.0,0.0,0.0,0.0
213,Michael Fulmer,30,CHC,NL,2,1,1,0,0,0,0,0,0,0,0,0,1,0.0,0.0,0.0,0.0,-100,0,0,0,0,0,0,240,30,CHC,NL,1,5,0.167,4.43,44,1,12,0,0,1,44.2,37,23,22,6,22,0,48,0,0,4,183,101,4.36,1.321,7.5,1.2,4.4,9.7,2.18
224,Ian Gibaut,29,CIN,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,259,29,CIN,NL,8,2,0.8,3.12,46,0,10,0,0,1,49.0,40,20,17,6,19,3,42,4,0,0,202,152,4.57,1.204,7.3,1.1,3.5,7.7,2.21
225,Kyle Gibson,35,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,260,35,BAL,AL,9,6,0.6,4.76,21,21,0,0,0,0,121.0,124,64,64,10,40,0,98,5,0,7,517,88,3.86,1.355,9.2,0.7,3.0,7.3,2.45
226,Logan Gillaspie,26,BAL,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,263,26,BAL,AL,0,1,0.0,6.0,11,0,3,0,0,0,9.0,14,7,6,2,5,0,8,1,0,1,46,72,6.4,2.111,14.0,2.0,5.0,8.0,1.6
234,Victor González*,27,LAD,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,272,27,LAD,NL,2,3,0.4,5.32,25,1,4,0,0,0,23.2,23,14,14,2,7,1,22,3,0,1,100,84,3.8,1.268,8.7,0.8,2.7,8.4,3.14
238,Brusdar Graterol,24,LAD,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,277,24,LAD,NL,3,2,0.6,1.74,43,1,11,0,0,4,41.1,40,13,8,2,7,0,29,1,0,2,164,256,3.1,1.137,8.7,0.4,1.5,6.3,4.14
239,Jon Gray,31,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,279,31,TEX,AL,6,5,0.545,3.31,18,18,0,1,0,0,103.1,89,40,38,13,34,1,83,6,0,4,419,132,4.48,1.19,7.8,1.1,3.0,7.2,2.44
251,Josh Hader*,29,SDP,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,289,29,SDP,NL,0,1,0.0,0.97,39,0,33,0,0,24,37.0,16,6,4,1,19,1,55,2,0,2,147,422,2.37,0.946,3.9,0.2,4.6,13.4,2.89
262,Josh Harrison,35,PHI,NL,38,106,96,8,21,3,0,2,10,0,0,3,20,0.219,0.274,0.313,0.586,61,30,2,5,0,2,0,295,35,PHI,NL,0,0,0.0,27.0,2,0,2,0,0,0,1.2,8,5,5,0,2,0,0,0,0,0,15,19,6.89,6.0,43.2,0.0,10.8,0.0,0.0
266,Taylor Hearn*,28,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,301,28,TEX,AL,0,0,0.0,10.29,4,0,2,0,0,0,7.0,9,8,8,1,4,0,7,0,0,0,34,44,4.86,1.857,11.6,1.3,5.1,9.0,1.75
272,Ryan Helsley,28,STL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,304,28,STL,NL,3,4,0.429,3.24,22,0,16,0,0,7,25.0,18,10,9,1,11,1,33,1,1,2,103,135,2.61,1.16,6.5,0.4,4.0,11.9,3.0
293,Tommy Hunter,36,NYM,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,337,36,NYM,NL,0,1,0.0,6.85,14,0,6,0,0,0,23.2,28,20,18,6,5,0,20,2,0,0,106,61,5.78,1.394,10.6,2.3,1.9,7.6,4.0
297,Drey Jameson,25,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,348,25,ARI,NL,3,1,0.75,3.32,15,3,3,0,0,1,40.2,40,15,15,6,18,0,37,1,0,0,174,129,4.79,1.426,8.9,1.3,4.0,8.2,2.06
303,Joe Jiménez,28,ATL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,353,28,ATL,NL,0,3,0.0,2.86,35,0,13,0,0,0,34.2,30,14,11,4,10,0,41,1,0,0,147,159,3.38,1.154,7.8,1.0,2.6,10.6,4.1
306,Pierce Johnson,32,COL,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,354,32,COL,NL,1,4,0.2,6.05,42,0,25,0,0,13,38.2,46,27,26,7,23,0,57,0,0,3,184,84,4.48,1.784,10.7,1.6,5.4,13.3,2.48
313,Jakob Junis,30,SFG,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,356,30,SFG,NL,3,3,0.5,4.73,25,0,3,0,0,1,53.1,62,29,28,11,16,1,63,3,0,0,233,91,4.68,1.463,10.5,1.9,2.7,10.6,3.94
315,Anthony Kay*,28,CHC,NL,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,363,28,CHC,NL,0,0,0.0,1.13,10,0,3,0,0,0,8.0,5,1,1,0,5,0,6,1,0,1,34,413,4.04,1.25,5.6,0.0,5.6,6.8,1.2
317,Carson Kelly,28,ARI,NL,18,60,57,3,10,1,0,1,5,0,0,2,18,0.175,0.2,0.246,0.446,23,14,1,0,0,1,0,367,28,ARI,NL,0,0,0.0,0.0,1,0,1,0,0,0,1.0,1,0,0,0,1,0,0,0,0,0,5,0,6.29,2.0,9.0,0.0,9.0,0.0,0.0
323,Isiah Kiner-Falefa,28,NYY,AL,76,225,204,29,51,7,1,5,24,9,4,17,37,0.25,0.308,0.368,0.676,88,75,8,1,1,2,0,380,28,NYY,AL,0,0,0.0,2.25,4,0,4,0,0,0,4.0,4,1,1,0,0,0,1,0,0,0,16,205,2.79,1.0,9.0,0.0,0.0,2.3,0.0
324,John King*,28,TEX,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,381,28,TEX,AL,1,1,0.5,5.79,15,0,8,0,0,0,18.2,26,12,12,1,4,0,10,0,0,0,81,77,3.56,1.607,12.5,0.5,1.9,4.8,2.5
337,Mark Leiter Jr.,32,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,412,32,CHC,NL,1,2,0.333,3.29,41,0,9,0,0,3,41.0,27,17,15,4,14,0,53,5,1,1,168,137,3.36,1.0,5.9,0.9,3.1,11.6,3.79
356,Luke Maile,32,CIN,NL,43,106,99,10,23,7,0,4,13,1,0,6,29,0.232,0.283,0.424,0.707,84,42,5,1,0,0,0,445,32,CIN,NL,0,0,0.0,4.5,2,0,2,0,0,0,2.0,4,1,1,0,0,0,0,0,0,0,10,122,3.29,2.0,18.0,0.0,0.0,0.0,0.0
371,Seth Martinez,28,HOU,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,458,28,HOU,AL,2,3,0.4,3.96,31,0,7,0,0,1,38.2,37,21,17,3,17,2,43,6,0,0,172,107,3.86,1.397,8.6,0.7,4.0,10.0,2.53
377,Phil Maton,30,HOU,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,460,30,HOU,AL,2,3,0.4,2.44,47,0,5,0,0,1,48.0,32,17,13,3,16,2,52,7,0,1,193,173,3.37,1.0,6.0,0.6,3.0,9.8,3.25
379,Tim Mayza*,31,TOR,AL,2,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,465,31,TOR,AL,1,1,0.5,1.1,44,0,7,0,0,1,32.2,28,5,4,0,6,0,33,0,0,0,126,383,1.82,1.041,7.7,0.0,1.7,9.1,5.5
384,Scott McGough,33,ARI,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,471,33,ARI,NL,1,6,0.143,3.88,43,0,17,0,0,7,48.2,35,24,21,6,20,2,60,1,0,1,201,110,3.72,1.13,6.5,1.1,3.7,11.1,3.0
386,Ryan McKenna,26,BAL,AL,62,89,79,16,20,5,0,2,11,1,0,5,26,0.253,0.315,0.392,0.707,98,31,3,3,0,2,0,473,26,BAL,AL,0,0,0.0,18.0,1,0,1,0,0,0,1.0,4,2,2,0,0,0,0,0,0,0,6,32,3.29,4.0,36.0,0.0,0.0,0.0,0.0
399,Julian Merryweather,31,CHC,NL,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,482,31,CHC,NL,3,0,1.0,4.01,43,0,12,0,0,0,42.2,42,20,19,4,22,0,58,0,0,2,190,112,3.34,1.5,8.9,0.8,4.6,12.2,2.64
